5.323256463759542395e-02,1.503959292749045273e+00,-3.297303786716878071e-01,-5.232026292728675365e-01,2.313143176728187367e+00,-7.332393896910513575e+00
-7.546145401221143745e-01,-1.724053290571631591e-01,7.207594695635002324e-01,-7.500996031306213396e+00,-2.280773150737982480e+00,3.781771410435657010e+00
-4.127830664491167756e-01,-1.076567158677344649e+00,1.148950723518491701e+00,-9.558664511642916750e+00,6.822519968376412614e+00,9.219257388753208105e+00
1.181903207319776605e+00,-3.677869659211812636e-01,2.312001975721472924e+00,8.782231716331212468e+00,-6.980966258727785423e+00,-8.629651893030413135e+00
-1.204219610556554576e+00,-1.029677971311175444e+00,1.617743821158270867e+00,1.584092895827424741e+00,9.455170400175907375e+00,-5.345905941815645157e+00
-4.421085477738299629e-01,-1.346616541303014447e+00,-1.891774594010846855e-01,6.981411301409618630e+00,3.787302755771930762e+00,3.326097349996279817e+00
-2.578146290260273088e-01,1.568502936070128362e+00,-2.504791290764051492e+00,6.249661995560737537e+00,-6.837583814810579419e+00,-8.044933878010017025e+00
-2.875906168384427253e-01,-1.157650346592342450e+00,-2.605799610980880754e+00,-2.059282389147962800e+00,5.417056662285199664e+00,9.970402854409643467e-02
-2.352478415228236586e-01,1.438354071305967485e+00,-2.927212569161601774e+00,2.174396660061319597e+00,9.394278737523283240e+00,-5.489514914390934308e+00
7.756609055706364247e-03,-2.543435336712535633e-01,1.886666625085667570e-01,1.735320258912087521e+00,-9.793203494268080789e+00,-8.027949335341681092e+00
-4.495876169694493218e-01,4.863434474091575255e-01,2.590876209689738641e+00,7.335476357630794197e+00,-4.931903102601711275e+00,-7.535643756577314889e+00
-1.520688411500271897e+00,1.532446002717167577e+00,7.916130648581573004e-01,-3.058532319324023252e+00,-8.219969242626600447e+00,6.097309008012555154e+00
1.235027954480923063e+00,4.290223998140084705e-01,5.880333840573804816e-01,-2.192464696883225095e+00,8.166958818100582107e+00,7.736073774033663142e+00
-8.724227043160071027e-01,-8.960273445139710358e-01,-2.219658963820198672e+00,3.668652059316328540e+00,-5.279376649094333906e+00,-2.694727243416061846e-01
-8.980446646007211875e-01,-8.959272097063077922e-01,-3.980211556045643584e-01,-3.700524751044820260e+00,-3.214824769544333272e+00,-6.478313441283775731e+00
1.048225222154364866e+00,9.598667221230304802e-01,3.120717998712993158e+00,6.259480534688181663e+00,2.554981133453546605e+00,-1.394221383428144723e+00
7.213127655036638552e-01,-1.347965614475619578e+00,2.016051214719353446e+00,-1.543724626810116796e+00,9.140992569613750618e+00,9.891963767664599061e+00
1.013124487954946584e+00,5.477290009100707069e-01,-1.920215008986529748e+00,6.720872115509159528e+00,-1.928886717422391150e+00,-3.103622490896573716e+00
1.447038178876771886e+00,1.010394418910296049e-01,2.465857356577955795e+00,2.523072479464052442e+00,5.844467637033456953e+00,4.598822217965315318e+00
3.001052292964798140e-02,-3.718915655788474495e-01,-1.705905520900137473e+00,-7.567945729560914714e+00,-2.916890332968227195e+00,-2.468796296856639039e+00
-1.671715012343921170e-01,7.583865158932818762e-01,1.994587171267292014e+00,-5.400651243809035940e+00,-4.477868465274433163e+00,4.062633034507490137e-01
-1.232942241593240285e+00,-2.334650424615782593e-01,-2.563600323853328700e+00,-8.442584666021590856e-01,-2.454146758564450526e+00,5.807195086588228250e+00
9.608848034024431994e-01,-1.125626211276270494e+00,-5.517154792739639158e-01,8.446342381127760035e+00,1.833243819561274357e+00,-9.108958258546287823e+00
-5.459873997992499284e-01,-2.303367971860044716e-01,2.372401703679998253e+00,7.118026035823512565e+00,-7.098048636104707931e+00,-5.535592076827098751e+00
-9.130595167849836491e-01,9.766082934465227794e-01,7.586581921500957781e-01,-9.337645430719144102e+00,-9.297873321011911329e+00,-4.703466482233547019e+00
1.170358130597192403e+00,1.918532602922134456e-01,3.077836260754334141e-01,8.429806991029931140e+00,1.484396879137417358e+00,5.196636196361790638e+00
1.058624386698524544e-01,-1.549876838084494945e+00,8.146692851108157107e-01,7.816453402901308856e+00,8.849022593107427781e+00,8.988311009732779411e+00
1.454843751905250393e+00,3.370640374804489414e-01,1.202254602232907921e+00,3.233340951429242160e+00,9.589552986903180809e+00,-7.871981623217136459e+00
-1.323254991266084035e+00,-1.197937961316390965e+00,-4.699685355251118635e-01,6.122515641069323777e+00,7.210889548722931863e-01,-1.616348057529919391e+00
-2.699580462655417068e-01,5.529517170953577310e-01,2.140542731657445685e+00,-8.950408430184946695e+00,2.602644556168209888e-01,-3.671666887676561242e+00
9.092722761208316129e-01,1.023144441597110488e+00,2.335236563069531091e+00,6.813133978130563762e+00,8.239471953075117483e+00,-3.816984873030591086e+00
-3.135277565804472921e-01,-1.300145110491838008e+00,-2.379793742463102824e+00,-9.927460653394371448e+00,-2.573081288525158605e-01,9.205827083353002038e-01
-4.517721609846742092e-01,-1.061230476866355410e+00,2.870840305959074357e+00,-5.622013395929532642e+00,-2.510060262467099790e+00,3.645313952804967172e+00
1.368300289111490819e+00,1.384806593095575522e+00,2.762160795024418913e+00,6.049012604868946319e+00,-2.867772745782803945e+00,5.800230453272057218e+00
-5.512770290808577389e-01,-1.059804474612767500e+00,1.361839159385009212e+00,-3.100468330495842473e-01,3.760841307537554634e+00,-7.516304125304003492e+00
-9.027309945073060948e-01,1.423629417504644668e+00,1.740215210240919186e+00,1.488029175390546133e+00,-9.580796760144076885e+00,-8.806151387533631691e+00
2.493732783495407890e-01,1.309202097432132561e+00,-5.091126335702651495e-01,-6.038005860840218730e+00,-1.627127968431465455e+00,7.604044918830677346e+00
7.458536328765484891e-01,-1.040116297631067166e+00,1.588247598193449850e+00,-4.021855933844613595e+00,2.374391353586144948e+00,-6.667098827798250582e+00
1.351485229762281692e+00,9.189421658302057150e-01,-3.848788862985846188e-02,-1.621320445543581457e+00,2.859012379107825907e+00,-1.266607204953178467e+00
9.096522817429341101e-01,-1.344838105000474071e+00,-1.102447928195356974e+00,-6.346293085943646162e+00,2.654660896702121242e+00,2.686218107928057819e+00
-1.071994140767829062e+00,9.912235108598359268e-02,-1.912418095748032787e+00,1.678523133356524255e+00,-6.033727401641765908e+00,-8.664688845615485135e+00
-1.205341931420007118e+00,-4.402792670602792002e-01,-4.438474682102597768e-01,2.497835936668981738e+00,-5.237935819074892585e+00,2.901254655168974406e+00
1.236494866267023651e+00,-8.829477135263069654e-01,-9.956326061734431798e-01,3.134726524991293672e-01,-6.450687158924790054e+00,8.187687833204012833e+00
-1.462709485287232436e+00,-3.662708873309468149e-01,-2.732215219450405463e+00,-7.092488063889357264e-01,-2.658450949798851770e+00,1.680167973010060489e+00
1.276903124975813597e+00,-8.273492291174089353e-01,-7.567332466989367123e-01,6.678462738548082811e+00,-6.491835974126511921e+00,-1.762382494791792098e+00
-1.441972641379266173e+00,1.076080780700006567e+00,1.633785290832681536e+00,-2.969791834178179268e+00,2.375169898525706369e+00,-1.481065965429306797e+00
1.222989578406228128e+00,3.131234881495066902e-01,1.333695610832341671e-01,5.544724628767118801e+00,-6.170596100593799704e+00,-1.232744869133166610e+00
-3.290014461525178624e-01,-1.496398470700173844e+00,-2.319455872558096488e+00,-2.595428606754734968e+00,1.782656593231959352e+00,3.762692723313525445e+00
